guest_id,guest_name,side,rsvp_status,assigned_room_type
001,Guest_001,,pending,
002,Guest_002,,pending,
003,Guest_003,,pending,
004,Guest_004,,pending,
005,Guest_005,,pending,
006,Guest_006,,pending,
007,Guest_007,,pending,
008,Guest_008,,pending,
009,Guest_009,,pending,
010,Guest_010,,pending,
011,Guest_011,,pending,
012,Guest_012,,pending,
013,Guest_013,,pending,
014,Guest_014,,pending,
015,Guest_015,,pending,
016,Guest_016,,pending,
017,Guest_017,,pending,
018,Guest_018,,pending,
019,Guest_019,,pending,
020,Guest_020,,pending,
021,Guest_021,,pending,
022,Guest_022,,pending,
023,Guest_023,,pending,
024,Guest_024,,pending,
025,Guest_025,,pending,
026,Guest_026,,pending,
027,Guest_027,,pending,
028,Guest_028,,pending,
029,Guest_029,,pending,
030,Guest_030,,pending,
031,Guest_031,,pending,
032,Guest_032,,pending,
033,Guest_033,,pending,
034,Guest_034,,pending,
035,Guest_035,,pending,
036,Guest_036,,pending,
037,Guest_037,,pending,
038,Guest_038,,pending,
039,Guest_039,,pending,
040,Guest_040,,pending,
041,Guest_041,,pending,
042,Guest_042,,pending,
043,Guest_043,,pending,
044,Guest_044,,pending,
045,Guest_045,,pending,
046,Guest_046,,pending,
047,Guest_047,,pending,
048,Guest_048,,pending,
049,Guest_049,,pending,
050,Guest_050,,pending,
051,Guest_051,,pending,
052,Guest_052,,pending,
053,Guest_053,,pending,
054,Guest_054,,pending,
055,Guest_055,,pending,
056,Guest_056,,pending,
057,Guest_057,,pending,
058,Guest_058,,pending,
059,Guest_059,,pending,
060,Guest_060,,pending,
061,Guest_061,,pending,
062,Guest_062,,pending,
063,Guest_063,,pending,
064,Guest_064,,pending,
065,Guest_065,,pending,
066,Guest_066,,pending,
067,Guest_067,,pending,
068,Guest_068,,pending,
069,Guest_069,,pending,
070,Guest_070,,pending,
071,Guest_071,,pending,
072,Guest_072,,pending,
073,Guest_073,,pending,
074,Guest_074,,pending,
075,Guest_075,,pending,
076,Guest_076,,pending,
077,Guest_077,,pending,
078,Guest_078,,pending,
079,Guest_079,,pending,
080,Guest_080,,pending,
081,Guest_081,,pending,
082,Guest_082,,pending,
083,Guest_083,,pending,
084,Guest_084,,pending,
085,Guest_085,,pending,
086,Guest_086,,pending,
087,Guest_087,,pending,
088,Guest_088,,pending,
089,Guest_089,,pending,
090,Guest_090,,pending,
091,Guest_091,,pending,
092,Guest_092,,pending,
093,Guest_093,,pending,
094,Guest_094,,pending,
095,Guest_095,,pending,
096,Guest_096,,pending,
097,Guest_097,,pending,
098,Guest_098,,pending,
099,Guest_099,,pending,
100,Guest_100,,pending,
101,Guest_101,,pending,
102,Guest_102,,pending,
103,Guest_103,,pending,
104,Guest_104,,pending,
105,Guest_105,,pending,
106,Guest_106,,pending,
107,Guest_107,,pending,
108,Guest_108,,pending,
109,Guest_109,,pending,
110,Guest_110,,pending,
111,Guest_111,,pending,
112,Guest_112,,pending,
113,Guest_113,,pending,
114,Guest_114,,pending,
115,Guest_115,,pending,
116,Guest_116,,pending,
117,Guest_117,,pending,
118,Guest_118,,pending,
119,Guest_119,,pending,
120,Guest_120,,pending,
121,Guest_121,,pending,
122,Guest_122,,pending,
123,Guest_123,,pending,
124,Guest_124,,pending,
125,Guest_125,,pending,
126,Guest_126,,pending,
127,Guest_127,,pending,
128,Guest_128,,pending,
129,Guest_129,,pending,
130,Guest_130,,pending,
131,Guest_131,,pending,
132,Guest_132,,pending,
133,Guest_133,,pending,
134,Guest_134,,pending,
135,Guest_135,,pending,
136,Guest_136,,pending,
137,Guest_137,,pending,
138,Guest_138,,pending,
139,Guest_139,,pending,
140,Guest_140,,pending,
141,Guest_141,,pending,
142,Guest_142,,pending,
143,Guest_143,,pending,
144,Guest_144,,pending,
145,Guest_145,,pending,
146,Guest_146,,pending,
147,Guest_147,,pending,
148,Guest_148,,pending,
149,Guest_149,,pending,
150,Guest_150,,pending,
